ModelInfoSimple;ModelInfoSimple.FilePath;ModelInfoSimple.DatabaseName;ModelInfoSimple.IsOld
ModelsMapper.ModelInfoSimple;AccountViewModels\AdminChangePassword.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\ExternalLoginViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\ForgotPasswordViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\InviteSupplier.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\LoginViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\LoginWith2faViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\LoginWithRecoveryCodeViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\RegisterViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\ResetPasswordViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\SaveUser.cs;"";False
ModelsMapper.ModelInfoSimple;AccountViewModels\SimpleRegisterViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;BomTemplates\NamedSectionTemplateHierarchyNode.cs;"";False
ModelsMapper.ModelInfoSimple;Brand\Brand.cs;"";False
ModelsMapper.ModelInfoSimple;Company.cs;"";False
ModelsMapper.ModelInfoSimple;CompanyGallery.cs;CompanyGallery;False
ModelsMapper.ModelInfoSimple;CompanyUser.cs;CompanyUser;False
ModelsMapper.ModelInfoSimple;Component\ComponentAttribute.cs;ComponentAttribute;False
ModelsMapper.ModelInfoSimple;Component\ComponentCategory.cs;"";False
ModelsMapper.ModelInfoSimple;Component\ComponentCertification.cs;ComponentCertification;False
ModelsMapper.ModelInfoSimple;Component\ComponentCompliance.cs;ComponentCompliance;False
ModelsMapper.ModelInfoSimple;Component\ComponentComponentTag.cs;ComponentComponentTag;False
ModelsMapper.ModelInfoSimple;Component\ComponentFile.cs;ComponentFile;False
ModelsMapper.ModelInfoSimple;Component\ComponentSeason.cs;"";False
ModelsMapper.ModelInfoSimple;Component\ComponentTariffCode.cs;ComponentTariffCode;False
ModelsMapper.ModelInfoSimple;ComponentCapabilities.cs;ComponentCapabilities;False
ModelsMapper.ModelInfoSimple;ComponentPrice.cs;"";False
ModelsMapper.ModelInfoSimple;CompositionMaterialDetail.cs;"";False
ModelsMapper.ModelInfoSimple;CompositionMaterialDetailType.cs;CompositionMaterialDetailType;False
ModelsMapper.ModelInfoSimple;Continent.cs;Continent;False
ModelsMapper.ModelInfoSimple;CountryLanguage.cs;CountryLanguage;False
ModelsMapper.ModelInfoSimple;CurrencyExchangeRate.cs;CurrencyExchangeRate;False
ModelsMapper.ModelInfoSimple;CustomField\CustomFieldEntityFamily.cs;"";False
ModelsMapper.ModelInfoSimple;Hierarchy\HierarchyLevelType.cs;"";False
ModelsMapper.ModelInfoSimple;Hierarchy\HierarchyNodeProductCategory.cs;"";False
ModelsMapper.ModelInfoSimple;Hierarchy\HierarchyNodeSizeSystem.cs;"";False
ModelsMapper.ModelInfoSimple;Hierarchy\HierarchyNodeTagCategory.cs;"";False
ModelsMapper.ModelInfoSimple;Language.cs;Language;False
ModelsMapper.ModelInfoSimple;LastingMethod.cs;LastingMethod;False
ModelsMapper.ModelInfoSimple;MainContext.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\ChangePasswordViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\EnableAuthenticatorViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\ExternalLoginsViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\GenerateRecoveryCodesViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\IndexViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\RemoveLoginViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\SetPasswordViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;ManageViewModels\TwoFactorAuthenticationViewModel.cs;"";False
ModelsMapper.ModelInfoSimple;Niche.cs;Niche;False
ModelsMapper.ModelInfoSimple;OpeningHours.cs;OpeningHours;False
ModelsMapper.ModelInfoSimple;OpeningHoursTimeSpan.cs;OpeningHoursTimeSpan;False
ModelsMapper.ModelInfoSimple;Order\DatePair.cs;"";False
ModelsMapper.ModelInfoSimple;Order\OrderTag.cs;OrderTag;False
ModelsMapper.ModelInfoSimple;Order\OrderTagCategoryUniqueness.cs;"";False
ModelsMapper.ModelInfoSimple;OwnedDependentFix.cs;"";False
ModelsMapper.ModelInfoSimple;Page.cs;Page;False
ModelsMapper.ModelInfoSimple;Product\ArticleTariffCode.cs;"";False
ModelsMapper.ModelInfoSimple;Product\Bundle\Bundle.cs;Bundle;False
ModelsMapper.ModelInfoSimple;Product\Bundle\BundleItem.cs;BundleItem;False
ModelsMapper.ModelInfoSimple;Product\Bundle\BundleItemSku.cs;BundleItemSku;False
ModelsMapper.ModelInfoSimple;Product\ProductArticleWeight.cs;"";False
ModelsMapper.ModelInfoSimple;Product\ProductTariffCode.cs;"";False
ModelsMapper.ModelInfoSimple;ProductFile\ProductFile.cs;ProductFile;False
ModelsMapper.ModelInfoSimple;ProductFile\ProductFileVersion.cs;ProductFileVersion;False
ModelsMapper.ModelInfoSimple;ProductUnit.cs;"";False
ModelsMapper.ModelInfoSimple;Quotation.cs;"";False
ModelsMapper.ModelInfoSimple;QuotationImage.cs;QuotationImage;False
ModelsMapper.ModelInfoSimple;QuotationRequest.cs;"";False
ModelsMapper.ModelInfoSimple;QuotationRequestCompanyImage.cs;QuotationRequestCompanyImage;False
ModelsMapper.ModelInfoSimple;QuotationRequestLogEntry.cs;QuotationRequestLogEntry;False
ModelsMapper.ModelInfoSimple;QuotationRequestProductImage.cs;QuotationRequestProductImage;False
ModelsMapper.ModelInfoSimple;SizeConversionTable\SizeConversionTableColumnSize.cs;SizeConversionTableColumnSize;False
ModelsMapper.ModelInfoSimple;SizeSystem\SizeSystemVersionSize.cs;SizeSystemVersionSize;False
ModelsMapper.ModelInfoSimple;Subscription.cs;Subscription;False
ModelsMapper.ModelInfoSimple;SubscriptionUser.cs;SubscriptionUser;False
ModelsMapper.ModelInfoSimple;SupplierBrand.cs;SupplierBrand;False
ModelsMapper.ModelInfoSimple;SupplierCapability.cs;SupplierCapability;False
ModelsMapper.ModelInfoSimple;SupplierCertification.cs;SupplierCertification;False
ModelsMapper.ModelInfoSimple;SupplierCertificationOrganization.cs;"";False
ModelsMapper.ModelInfoSimple;SupplierCustomerRelation.cs;SupplierCustomerRelation;False
ModelsMapper.ModelInfoSimple;SupplierSupplierBrand.cs;SupplierSupplierBrand;False
ModelsMapper.ModelInfoSimple;TagCategory\Tag.cs;Tag;False
ModelsMapper.ModelInfoSimple;TagCategory\TagCategoryUniqueness.cs;"";False
ModelsMapper.ModelInfoSimple;TariffCodeSystem.cs;"";False
ModelsMapper.ModelInfoSimple;TariffCodeValue.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\CreateArticleTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\CreateComponentTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\CreateNotificationTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\CreateProductTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\GlobalData\UpdateMChartTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\Integration\SeasonIntegrationTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\Integration\SizeConversionTableIntegrationTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\Integration\SizeSystemIntegrationTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\Integration\TagIntegrationTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\UpdateComponentCategoryTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\UpdateCustomFields\CustomFieldTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\UpdateCustomFields\SelectCustomFieldOptionTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\UpdateProductFileVersionTrigger.cs;"";False
ModelsMapper.ModelInfoSimple;Triggers\UpdateProductTrigger.cs;"";False
